PHASE 1 CAPTURE @ local 2026-06-20T05:19:14.017174
server=DESKTOP-N8PGI9S\FAKIEH_REPORTING db=ASMBatchReports login=fakieh_app_user

===== 1.identity =====
server_name | machine | instance | edition | ver | coll | cur_db | login_name | is_sa | captured_at
ERROR: ('ODBC SQL type -155 is not yet supported.  column-index=9  type=-155', 'HY106')

===== 1.db_roles (does app user own ASMBatchReports?) =====
is_db_owner | is_datareader | is_ddladmin | view_def_db
0 | 1 | 0 | 
(1 rows)

===== 2.linked_servers =====
linked_server | product | provider | data_source | is_linked | is_data_access_enabled | is_rpc_out_enabled
FAKIEH_SERVER1 |  | SQLNCLI11 | 192.168.1.50\INFSERVER | True | True | True
FAKIEH_SERVER2 |  | SQLNCLI11 | 192.168.0.51,1433 | True | True | True
OS1_SQL |  | SQLNCLI | 192.168.1.50,1433 | True | True | True
(3 rows)

===== 2.linked_logins =====
linked_server | remote_name | uses_self_credential
(0 rows)

===== 3.all_user_tables_rowcounts =====
schema | table | approx_rows | create_date | modify_date
dbo | BatchCopy | 82 | 2025-08-03 08:21:18.880000 | 2026-06-17 10:15:55.157000
dbo | BatchCopy_AutoPV_Backup_20260605 | 90 | 2026-06-05 13:53:57.123000 | 2026-06-05 13:53:57.123000
dbo | BatchCopy_Phase1_Backup_20260617 | 485 | 2026-06-17 09:24:20.547000 | 2026-06-17 09:24:20.547000
dbo | BatchMaterials | 21230 | 2025-08-11 17:38:49.857000 | 2026-06-17 10:16:15.197000
dbo | BatchMaterials_BeforeCleanup_20260617 | 19593 | 2026-06-17 10:01:49.800000 | 2026-06-17 10:01:49.800000
dbo | BatchMaterials_Phase1_Backup_20260617 | 19593 | 2026-06-17 09:24:20.563000 | 2026-06-17 09:24:20.563000
dbo | DataSyncTracker | 3 | 2025-08-11 17:38:49.840000 | 2025-08-11 17:38:49.840000
dbo | OrderDetails | 0 | 2025-08-03 08:21:18.883000 | 2025-08-03 08:21:18.883000
dbo | ParValueOnline_copy | 357903 | 2025-08-03 08:21:18.887000 | 2026-06-17 09:33:53.897000
dbo | ParValueOnline_copy_Backup_20260617 | 24423 | 2026-06-17 16:29:34.893000 | 2026-06-17 16:29:34.893000
dbo | ParValueOnline_Phase1_Backup_20260617 | 22838 | 2026-06-17 09:24:20.600000 | 2026-06-17 09:24:20.600000
dbo | ParValueOnline_Server1_Backup_20260617 | 2286 | 2026-06-17 16:22:11.447000 | 2026-06-17 16:22:11.447000
(12 rows)

===== 3.columns_core_tables =====
table | column_id | col | dtype | max_length | precision | scale | is_nullable | is_identity | is_computed | default_def
BatchCopy | 1 | ROOTGUID | uniqueidentifier | 16 | 0 | 0 | False | False | False | 
BatchCopy | 2 | ROOTOBJID | int | 4 | 10 | 0 | False | False | False | 
BatchCopy | 3 | ROOTOTID | int | 4 | 10 | 0 | False | False | False | 
BatchCopy | 4 | OGUID | uniqueidentifier | 16 | 0 | 0 | False | False | False | 
BatchCopy | 5 | OBJID | int | 4 | 10 | 0 | False | False | False | 
BatchCopy | 6 | OTID | int | 4 | 10 | 0 | False | False | False | 
BatchCopy | 7 | Created | datetimeoffset | 9 | 30 | 3 | False | False | False | 
BatchCopy | 8 | CreatedTSHostId | smallint | 2 | 5 | 0 | True | False | False | 
BatchCopy | 9 | Deleted | datetimeoffset | 9 | 30 | 3 | True | False | False | 
BatchCopy | 10 | DeletedTSHostId | smallint | 2 | 5 | 0 | True | False | False | 
BatchCopy | 11 | Name | nvarchar | 512 | 0 | 0 | True | False | False | 
BatchCopy | 12 | Description | nvarchar | -1 | 0 | 0 | True | False | False | 
BatchCopy | 13 | Withdrawn | bit | 1 | 1 | 0 | True | False | False | 
BatchCopy | 14 | ExAttribute | nvarchar | -1 | 0 | 0 | True | False | False | 
BatchCopy | 15 | PredecessorBatchId | int | 4 | 10 | 0 | True | False | False | 
BatchCopy | 16 | ChainMode | int | 4 | 10 | 0 | True | False | False | 
BatchCopy | 17 | ChainIgnorePredecessorState | bit | 1 | 1 | 0 | True | False | False | 
BatchCopy | 18 | Quantity | float | 8 | 53 | 0 | True | False | False | 
BatchCopy | 19 | ActQuantity | float | 8 | 53 | 0 | True | False | False | 
BatchCopy | 20 | ProductName | nvarchar | 512 | 0 | 0 | True | False | False | 
BatchCopy | 21 | ProductCode | nvarchar | 512 | 0 | 0 | True | False | False | 
BatchCopy | 22 | ProductGUID | uniqueidentifier | 16 | 0 | 0 | True | False | False | 
BatchCopy | 23 | ProductUoMId | int | 4 | 10 | 0 | True | False | False | 
BatchCopy | 24 | FormulaCategoryName | nvarchar | 512 | 0 | 0 | True | False | False | 
BatchCopy | 25 | FormulaName | nvarchar | 512 | 0 | 0 | True | False | False | 
BatchCopy | 26 | FormulaVersion | nvarchar | 512 | 0 | 0 | True | False | False | 
BatchCopy | 27 | FormulaGUID | uniqueidentifier | 16 | 0 | 0 | True | False | False | 
BatchCopy | 28 | FormulaId | int | 4 | 10 | 0 | True | False | False | 
BatchCopy | 29 | MRecipeName | nvarchar | 512 | 0 | 0 | True | False | False | 
BatchCopy | 30 | MRecipeVersion | nvarchar | 512 | 0 | 0 | True | False | False | 
