FULL CAPTURE @ local 2026-06-20T05:22:23.613800 (Windows-auth sysadmin, READ-ONLY)

===== 0.identity =====
server | machine | ver | login_name | is_sa | now
DESKTOP-N8PGI9S\FAKIEH_REPORTING | DESKTOP-N8PGI9S | 16.0.1180.1 | DESKTOP-N8PGI9S\Hercu | 1 | 2026-06-20 05:22:23.6138009 +03:00
(1 rows)

===== A1.jobs =====
job_id | name | enabled | owner | date_created | date_modified
AD401E05-7CB7-4614-8E20-237F7B693A0F | Collect Server1 → BatchMaterials | 1 | DESKTOP-N8PGI9S\Hercu | 2025-08-11 20:38:40.073000 | 2025-08-11 21:15:07.460000
6734C651-1203-4C67-8DAF-AF8A05678544 | Collect Server2 — Batch | 1 | DESKTOP-N8PGI9S\Hercu | 2025-09-01 12:48:30.550000 | 2025-09-01 12:48:30.650000
E156AD21-A7CC-4721-88FC-118705D735EA | syspolicy_purge_history | 1 | sa | 2025-08-02 23:01:02.350000 | 2026-05-13 02:10:08.230000
(3 rows)

===== A2.job_schedules =====
job | sched | freq_type | freq_subday_type | freq_subday_interval | active_start_time | enabled
Collect Server1 → BatchMaterials | Collect S1 – Every 10 minutes | 4 | 4 | 10 | 0 | 1
Collect Server2 — Batch | Collect S2 — Every 10 minutes | 4 | 4 | 10 | 0 | 1
syspolicy_purge_history | syspolicy_purge_history_schedule | 4 | 1 | 0 | 20000 | 1
(3 rows)

===== A3.job_steps_FULL =====

--- JOB: Collect Server1 → BatchMaterials | step 1 'Run pipeline' | subsystem=TSQL | db=ASMBatchReports ---
EXEC dbo.usp_Collect_From_Server1;

--- JOB: Collect Server2 — Batch | step 1 'Run OS2 pipeline' | subsystem=TSQL | db=ASMBatchReports ---
EXEC dbo.usp_Collect_From_Server2;

--- JOB: syspolicy_purge_history | step 1 'Verify that automation is enabled.' | subsystem=TSQL | db=master ---
EXECUTE AS LOGIN = '##MS_PolicyTsqlExecutionLogin##' WITH NO REVERT;
        IF (msdb.dbo.fn_syspolicy_is_automation_enabled() != 1)
        BEGIN
            RAISERROR(34022, 16, 1)
        END

--- JOB: syspolicy_purge_history | step 2 'Purge history.' | subsystem=TSQL | db=master ---
EXECUTE AS LOGIN = '##MS_PolicyTsqlExecutionLogin##' WITH NO REVERT;
        EXEC msdb.dbo.sp_syspolicy_purge_history

--- JOB: syspolicy_purge_history | step 3 'Erase Phantom System Health Records.' | subsystem=PowerShell | db=master ---
if ('$(ESCAPE_SQUOTE(INST))' -eq 'MSSQLSERVER') {$a = '\DEFAULT'} ELSE {$a = ''};
(Get-Item SQLSERVER:\SQLPolicy\$(ESCAPE_NONE(SRVR))$a).EraseSystemHealthPhantomRecords()
(5 steps)

===== A4.job_history_recent =====
job | step_id | step_name | run_status | run_date | run_time | run_duration | msg
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260620 | 52000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260620 | 52000 | 1 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
Collect Server2 — Batch | 1 | Run OS2 pipeline | 1 | 20260620 | 52000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260620 | 52000 | 1 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260620 | 51000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260620 | 51000 | 1 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
Collect Server2 — Batch | 1 | Run OS2 pipeline | 1 | 20260620 | 51000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260620 | 51000 | 1 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260620 | 50000 | 0 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260620 | 50000 | 0 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
Collect Server2 — Batch | 1 | Run OS2 pipeline | 1 | 20260620 | 50000 | 1 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server2 — Batch | 0 | (Job outcome) | 1 | 20260620 | 50000 | 1 | The job succeeded.  The Job was invoked by Schedule 11 (Collect S2 — Every 10 minutes).  The last step to run was step 1 (Run OS2 pipeline).
Collect Server1 → BatchMaterials | 1 | Run pipeline | 1 | 20260620 | 45000 | 0 | Executed as user: NT SERVICE\SQLAgent$FAKIEH_REPORTING. The step succeeded.
Collect Server1 → BatchMaterials | 0 | (Job outcome) | 1 | 20260620 | 45000 | 0 | The job succeeded.  The Job was invoked by Schedule 10 (Collect S1 – Every 10 minutes).  The last step to run was step 1 (Run pipeline).
