
===== 0 central identity =====
s | captured_at | login_ | edition | ver | collation_
DESKTOP-N8PGI9S\FAKIEH_REPORTING | 2026-06-22 00:45:11.8880481 +03:0 | DESKTOP-N8PGI9S\Hercu | Developer Edition (64-bit) | 16.0.1180.1 | SQL_Latin1_General_CP1_CI_AS
(1 rows)

===== 0 linked servers =====
linked_server | data_source | is_data_access_enabled | is_rpc_out_enabled
FAKIEH_SERVER1 | 192.168.1.50\INFSERVER | True | True
FAKIEH_SERVER2 | 192.168.0.51,1433 | True | True
OS1_SQL | 192.168.1.50,1433 | True | True
(3 rows)

===== 0 linked logins =====
linked_server | remote_name | uses_self_credential
FAKIEH_SERVER1 | LinkUser | False
FAKIEH_SERVER2 | fakieh_login | False
OS1_SQL | sa | False
(3 rows)

############################## FAKIEH_SERVER1 ##############################

===== [FAKIEH_SERVER1] 1a identity =====
s | login_ | edition | ver | collation_
OS1\INFSERVER | LinkUser | Standard Edition (64-bit) | 14.0.1000.169 | Latin1_General_100_CI_AS_KS_WS
(1 rows)

===== [FAKIEH_SERVER1] 1b SOURCE table schemas (SimaticBatch) =====
sch | tbl | column_id | col | type | max_length | is_nullable
SIMATIC_BATCH | Action | 1 | ROOTGUID | uniqueidentifier | 16 | False
SIMATIC_BATCH | Action | 2 | ROOTOBJID | int | 4 | False
SIMATIC_BATCH | Action | 3 | ROOTOTID | int | 4 | False
SIMATIC_BATCH | Action | 4 | OBJID | int | 4 | False
SIMATIC_BATCH | Action | 5 | OTID | int | 4 | False
SIMATIC_BATCH | Action | 6 | POBJID | int | 4 | False
SIMATIC_BATCH | Action | 7 | POTID | int | 4 | False
SIMATIC_BATCH | Action | 8 | P2OBJID | int | 4 | False
SIMATIC_BATCH | Action | 9 | P2OTID | int | 4 | False
SIMATIC_BATCH | Action | 10 | ActivationCounter | int | 4 | False
SIMATIC_BATCH | Action | 11 | Name | nvarchar | 512 | True
SIMATIC_BATCH | Action | 12 | Description | nvarchar | -1 | True
SIMATIC_BATCH | Action | 13 | Withdrawn | bit | 1 | True
SIMATIC_BATCH | Action | 14 | ExAttribute | nvarchar | -1 | True
SIMATIC_BATCH | Action | 15 | RpeDataId | int | 4 | True
SIMATIC_BATCH | Action | 16 | EsigDynDataId | int | 4 | True
SIMATIC_BATCH | Action | 17 | Actiontype | int | 4 | True
SIMATIC_BATCH | Action | 18 | State | smallint | 2 | True
SIMATIC_BATCH | Action | 19 | IsUserAction | bit | 1 | True
SIMATIC_BATCH | Action | 20 | CreationTimestamp | datetimeoffset | 9 | True
SIMATIC_BATCH | Action | 21 | CreationHostname | nvarchar | 512 | True
SIMATIC_BATCH | Action | 22 | ExecutionTimestamp | datetimeoffset | 9 | True
SIMATIC_BATCH | Action | 23 | ExecutionHostname | nvarchar | 512 | True
SIMATIC_BATCH | Action | 24 | Userlogin | nvarchar | 512 | True
SIMATIC_BATCH | Action | 25 | Userloginlong | nvarchar | 512 | True
SIMATIC_BATCH | Batch | 1 | ROOTGUID | uniqueidentifier | 16 | False
SIMATIC_BATCH | Batch | 2 | ROOTOBJID | int | 4 | False
SIMATIC_BATCH | Batch | 3 | ROOTOTID | int | 4 | False
SIMATIC_BATCH | Batch | 4 | OGUID | uniqueidentifier | 16 | False
SIMATIC_BATCH | Batch | 5 | OBJID | int | 4 | False
SIMATIC_BATCH | Batch | 6 | OTID | int | 4 | False
SIMATIC_BATCH | Batch | 7 | Created | datetimeoffset | 9 | False
SIMATIC_BATCH | Batch | 8 | ExAttribute | nvarchar | -1 | True
SIMATIC_BATCH | Batch | 9 | Quantity | float | 8 | True
SIMATIC_BATCH | Batch | 10 | ProductName | nvarchar | 512 | True
SIMATIC_BATCH | Batch | 11 | ProductCode | nvarchar | 512 | True
SIMATIC_BATCH | Batch | 12 | ProductGUID | uniqueidentifier | 16 | True
SIMATIC_BATCH | Batch | 13 | ProductUoMId | int | 4 | True
SIMATIC_BATCH | Batch | 14 | FormulaCategoryName | nvarchar | 512 | True
SIMATIC_BATCH | Batch | 15 | FormulaName | nvarchar | 512 | True
SIMATIC_BATCH | Batch | 16 | FormulaVersion | nvarchar | 512 | True
SIMATIC_BATCH | Batch | 17 | FormulaGUID | uniqueidentifier | 16 | True
SIMATIC_BATCH | Batch | 18 | FormulaId | int | 4 | True
SIMATIC_BATCH | Batch | 19 | MRecipeName | nvarchar | 512 | True
SIMATIC_BATCH | Batch | 20 | MRecipeVersion | nvarchar | 512 | True
SIMATIC_BATCH | Batch | 21 | MRecipeGUID | uniqueidentifier | 16 | True
SIMATIC_BATCH | Batch | 22 | MRecipeId | int | 4 | True
SIMATIC_BATCH | Batch | 23 | OrderId | int | 4 | True
SIMATIC_BATCH | Batch | 24 | PlanEnd | datetimeoffset | 9 | True
SIMATIC_BATCH | Batch | 25 | PCellGUID | uniqueidentifier | 16 | True
SIMATIC_BATCH | Batch | 26 | PCellId | int | 4 | True
SIMATIC_BATCH | Batch | 27 | PartId | int | 4 | True
SIMATIC_BATCH | Batch | 28 | BatchReleaseGroupId | int | 4 | True
SIMATIC_BATCH | Batch | 29 | CreationDateTime | datetimeoffset | 9 | True
SIMATIC_BATCH | Batch | 30 | BatchHasNoTags | bit | 1 | True
SIMATIC_BATCH | Batch | 31 | BatchVersion | nvarchar | 512 | True
SIMATIC_BATCH | Batch | 32 | LastOSCDateTime | datetimeoffset | 9 | True
SIMATIC_BATCH | Batch | 33 | MarkByOSC | bit | 1 | True
SIMATIC_BATCH | Batch | 34 | BatchTransferTime | datetimeoffset | 9 | True
SIMATIC_BATCH | Batch | 35 | InternalSettings | nvarchar | -1 | True
SIMATIC_BATCH | BatchChanges | 1 | OGUID | uniqueidentifier | 16 | False
SIMATIC_BATCH | BatchChanges | 2 | OBJID | int | 4 | False
SIMATIC_BATCH | BatchChanges | 3 | EventID | bigint | 8 | False
SIMATIC_BATCH | BatchChanges | 4 | Name | nvarchar | 512 | True
SIMATIC_BATCH | BatchChanges | 5 | Description | nvarchar | -1 | True
SIMATIC_BATCH | BatchChanges | 6 | Deleted | bit | 1 | True
SIMATIC_BATCH | BatchChanges | 7 | PredecessorBatchId | int | 4 | True
SIMATIC_BATCH | BatchChanges | 8 | ChainMode | int | 4 | True
SIMATIC_BATCH | BatchChanges | 9 | ChainIgnorePredecessorState | bit | 1 | True
SIMATIC_BATCH | BatchChanges | 10 | ActQuantity | float | 8 | True
SIMATIC_BATCH | BatchChanges | 11 | ReleaseTime | datetimeoffset | 9 | True
SIMATIC_BATCH | BatchChanges | 12 | PlanStart | datetimeoffset | 9 | True
SIMATIC_BATCH | BatchChanges | 13 | ActStart | datetimeoffset | 9 | True
SIMATIC_BATCH | BatchChanges | 14 | ActEnd | datetimeoffset | 9 | True
SIMATIC_BATCH | BatchChanges | 15 | StartMode | int | 4 | True
SIMATIC_BATCH | BatchChanges | 16 | State | int | 4 | True
SIMATIC_BATCH | BatchChanges | 17 | ExState | int | 4 | True
SIMATIC_BATCH | BatchChanges | 18 | ModificationDateTime | datetimeoffset | 9 | True
SIMATIC_BATCH | BatchChanges | 19 | GapTime | int | 4 | True
SIMATIC_BATCH | Order | 1 | ROOTGUID | uniqueidentifier | 16 | False
SIMATIC_BATCH | Order | 2 | ROOTOBJID | int | 4 | False
SIMATIC_BATCH | Order | 3 | ROOTOTID | int | 4 | False
SIMATIC_BATCH | Order | 4 | OGUID | uniqueidentifier | 16 | False
SIMATIC_BATCH | Order | 5 | OBJID | int | 4 | False
SIMATIC_BATCH | Order | 6 | OTID | int | 4 | False
SIMATIC_BATCH | Order | 7 | Name | nvarchar | 512 | False
SIMATIC_BATCH | Order | 8 | CreationDateTime | datetimeoffset | 9 | False
SIMATIC_BATCH | Order | 9 | EarliestDateTime | datetimeoffset | 9 | False
SIMATIC_BATCH | Order | 10 | LatestDateTime | datetimeoffset | 9 | False
SIMATIC_BATCH | Order | 11 | Quantity | float | 8 | False
SIMATIC_BATCH | Order | 12 | Description | nvarchar | -1 | True
SIMATIC_BATCH | OrderCategory | 1 | OGUID | uniqueidentifier | 16 | False
SIMATIC_BATCH | OrderCategory | 2 | OBJID | int | 4 | False
SIMATIC_BATCH | OrderCategory | 3 | OTID | int | 4 | False
